+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                               ;
+---------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                           ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; Bloque_Asteroide|matriz_8|sum_1                                     ; 23    ; 12             ; 0            ; 12             ; 11     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_8|rest_y                                    ; 21    ; 3              ; 0            ; 3              ; 10     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_8|rest_x                                    ; 23    ; 3              ; 0            ; 3              ; 11     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_8                                           ; 82    ; 38             ; 0            ; 38             ; 14     ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_7|sum_15                                    ; 17    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_7|mu_6|lpm_mult_component|auto_generated    ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_7|mu_6                                      ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_7|sum_2                                     ; 21    ; 17             ; 0            ; 17             ; 10     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_7|sum_1                                     ; 23    ; 15             ; 0            ; 15             ; 11     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_7|rest_y                                    ; 21    ; 3              ; 0            ; 3              ; 10     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_7|rest_x                                    ; 23    ; 3              ; 0            ; 3              ; 11     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_7                                           ; 80    ; 42             ; 0            ; 42             ; 10     ; 42              ; 42            ; 42              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_6|sum_15                                    ; 21    ; 1              ; 0            ; 1              ; 10     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_6|mu_6|lpm_mult_component|auto_generated    ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_6|mu_6                                      ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_6|sum_2                                     ; 21    ; 16             ; 0            ; 16             ; 10     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_6|sum_1                                     ; 23    ; 13             ; 0            ; 13             ; 11     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_6|rest_y                                    ; 21    ; 3              ; 0            ; 3              ; 10     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_6|rest_x                                    ; 23    ; 3              ; 0            ; 3              ; 11     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_6                                           ; 81    ; 40             ; 0            ; 40             ; 12     ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_5|sum_15                                    ; 17    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_5|mu_6|lpm_mult_component|auto_generated    ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_5|mu_6                                      ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_5|sum_2                                     ; 21    ; 17             ; 0            ; 17             ; 10     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_5|sum_1                                     ; 23    ; 15             ; 0            ; 15             ; 11     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_5|rest_y                                    ; 21    ; 3              ; 0            ; 3              ; 10     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_5|rest_x                                    ; 23    ; 3              ; 0            ; 3              ; 11     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_5                                           ; 80    ; 42             ; 0            ; 42             ; 10     ; 42              ; 42            ; 42              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_4|sum_15                                    ; 25    ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_4|mu_6|lpm_mult_component|auto_generated    ; 12    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_4|mu_6                                      ; 12    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_4|sum_2                                     ; 21    ; 15             ; 0            ; 15             ; 10     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_4|sum_1                                     ; 23    ; 12             ; 0            ; 12             ; 11     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_4|rest_y                                    ; 21    ; 3              ; 0            ; 3              ; 10     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_4|rest_x                                    ; 23    ; 3              ; 0            ; 3              ; 11     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_4                                           ; 82    ; 38             ; 0            ; 38             ; 14     ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_3|sum_15                                    ; 17    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_3|mu_6|lpm_mult_component|auto_generated    ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_3|mu_6                                      ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_3|sum_2                                     ; 21    ; 17             ; 0            ; 17             ; 10     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_3|sum_1                                     ; 23    ; 15             ; 0            ; 15             ; 11     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_3|rest_y                                    ; 21    ; 3              ; 0            ; 3              ; 10     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_3|rest_x                                    ; 23    ; 3              ; 0            ; 3              ; 11     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_3                                           ; 80    ; 42             ; 0            ; 42             ; 10     ; 42              ; 42            ; 42              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_2|sum_15                                    ; 21    ; 1              ; 0            ; 1              ; 10     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_2|mu_6|lpm_mult_component|auto_generated    ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_2|mu_6                                      ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_2|sum_2                                     ; 21    ; 16             ; 0            ; 16             ; 10     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_2|sum_1                                     ; 23    ; 13             ; 0            ; 13             ; 11     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_2|rest_y                                    ; 21    ; 3              ; 0            ; 3              ; 10     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_2|rest_x                                    ; 23    ; 3              ; 0            ; 3              ; 11     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_2                                           ; 81    ; 40             ; 0            ; 40             ; 12     ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_1|sum_15                                    ; 17    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_1|mu_6|lpm_mult_component|auto_generated    ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_1|mu_6                                      ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_1|sum_2                                     ; 21    ; 17             ; 0            ; 17             ; 10     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_1|sum_1                                     ; 23    ; 15             ; 0            ; 15             ; 11     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_1|rest_y                                    ; 21    ; 3              ; 0            ; 3              ; 10     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_1|rest_x                                    ; 23    ; 3              ; 0            ; 3              ; 11     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_1                                           ; 80    ; 42             ; 0            ; 42             ; 10     ; 42              ; 42            ; 42              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_0|sum_15                                    ; 25    ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_0|mu_6|lpm_mult_component|auto_generated    ; 12    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_0|mu_6                                      ; 12    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_0|sum_2                                     ; 21    ; 15             ; 0            ; 15             ; 10     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_0|sum_1                                     ; 23    ; 12             ; 0            ; 12             ; 11     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_0|rest_y                                    ; 21    ; 3              ; 0            ; 3              ; 10     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_0|rest_x                                    ; 23    ; 3              ; 0            ; 3              ; 11     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide|matriz_0                                           ; 82    ; 38             ; 0            ; 38             ; 14     ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_Asteroide                                                    ; 105   ; 39             ; 0            ; 39             ; 61     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_DISPARO|bb_3|memo_bala                                       ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_DISPARO|bb_3|matriz|sum_15                                   ; 17    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_DISPARO|bb_3|matriz|mu_6|lpm_mult_component|auto_generated   ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_DISPARO|bb_3|matriz|mu_6                                     ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_DISPARO|bb_3|matriz|sum_2                                    ; 21    ; 17             ; 0            ; 17             ; 10     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_DISPARO|bb_3|matriz|sum_1                                    ; 23    ; 15             ; 0            ; 15             ; 11     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_DISPARO|bb_3|matriz|rest_y                                   ; 21    ; 3              ; 0            ; 3              ; 10     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_DISPARO|bb_3|matriz|rest_x                                   ; 23    ; 3              ; 0            ; 3              ; 11     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_DISPARO|bb_3|matriz                                          ; 80    ; 43             ; 0            ; 43             ; 10     ; 43              ; 43            ; 43              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_DISPARO|bb_3|mu_4|multi_a2|lpm_mult_component|auto_generated ; 22    ; 0              ; 0            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_DISPARO|bb_3|mu_4|multi_a2                                   ; 22    ; 0              ; 0            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_DISPARO|bb_3|mu_4                                            ; 24    ; 21             ; 0            ; 21             ; 23     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_DISPARO|bb_3|mu_3|multi_a2|lpm_mult_component|auto_generated ; 22    ; 0              ; 0            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_DISPARO|bb_3|mu_3|multi_a2                                   ; 22    ; 0              ; 0            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_DISPARO|bb_3|mu_3                                            ; 24    ; 21             ; 0            ; 21             ; 23     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_DISPARO|bb_3|mu_2|multi_a2|lpm_mult_component|auto_generated ; 22    ; 0              ; 0            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_DISPARO|bb_3|mu_2|multi_a2                                   ; 22    ; 0              ; 0            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_DISPARO|bb_3|mu_2                                            ; 24    ; 14             ; 0            ; 14             ; 23     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_DISPARO|bb_3|mu_1|multi_a2|lpm_mult_component|auto_generated ; 22    ; 0              ; 0            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_DISPARO|bb_3|mu_1|multi_a2                                   ; 22    ; 0              ; 0            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_DISPARO|bb_3|mu_1                                            ; 24    ; 15             ; 0            ; 15             ; 23     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_DISPARO|bb_3|ff_velx                                         ; 17    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_DISPARO|bb_3|ff_vely                                         ; 17    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_DISPARO|bb_3|ff_posy                                         ; 22    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_DISPARO|bb_3|ff_posx                                         ; 23    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_DISPARO|bb_3|cont                                            ; 17    ; 19             ; 0            ; 19             ; 7      ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_DISPARO|bb_3                                                 ; 71    ; 0              ; 2            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_DISPARO|bb_2|memo_bala                                       ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_DISPARO|bb_2|matriz|sum_15                                   ; 17    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_DISPARO|bb_2|matriz|mu_6|lpm_mult_component|auto_generated   ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_DISPARO|bb_2|matriz|mu_6                                     ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_DISPARO|bb_2|matriz|sum_2                                    ; 21    ; 17             ; 0            ; 17             ; 10     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_DISPARO|bb_2|matriz|sum_1                                    ; 23    ; 15             ; 0            ; 15             ; 11     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_DISPARO|bb_2|matriz|rest_y                                   ; 21    ; 3              ; 0            ; 3              ; 10     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_DISPARO|bb_2|matriz|rest_x                                   ; 23    ; 3              ; 0            ; 3              ; 11     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_DISPARO|bb_2|matriz                                          ; 80    ; 43             ; 0            ; 43             ; 10     ; 43              ; 43            ; 43              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_DISPARO|bb_2|mu_4|multi_a2|lpm_mult_component|auto_generated ; 22    ; 0              ; 0            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_DISPARO|bb_2|mu_4|multi_a2                                   ; 22    ; 0              ; 0            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_DISPARO|bb_2|mu_4                                            ; 24    ; 21             ; 0            ; 21             ; 23     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_DISPARO|bb_2|mu_3|multi_a2|lpm_mult_component|auto_generated ; 22    ; 0              ; 0            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_DISPARO|bb_2|mu_3|multi_a2                                   ; 22    ; 0              ; 0            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_DISPARO|bb_2|mu_3                                            ; 24    ; 21             ; 0            ; 21             ; 23     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_DISPARO|bb_2|mu_2|multi_a2|lpm_mult_component|auto_generated ; 22    ; 0              ; 0            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_DISPARO|bb_2|mu_2|multi_a2                                   ; 22    ; 0              ; 0            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_DISPARO|bb_2|mu_2                                            ; 24    ; 14             ; 0            ; 14             ; 23     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_DISPARO|bb_2|mu_1|multi_a2|lpm_mult_component|auto_generated ; 22    ; 0              ; 0            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_DISPARO|bb_2|mu_1|multi_a2                                   ; 22    ; 0              ; 0            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_DISPARO|bb_2|mu_1                                            ; 24    ; 15             ; 0            ; 15             ; 23     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_DISPARO|bb_2|ff_velx                                         ; 17    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_DISPARO|bb_2|ff_vely                                         ; 17    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_DISPARO|bb_2|ff_posy                                         ; 22    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_DISPARO|bb_2|ff_posx                                         ; 23    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_DISPARO|bb_2|cont                                            ; 17    ; 19             ; 0            ; 19             ; 7      ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_DISPARO|bb_2                                                 ; 71    ; 0              ; 2            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_DISPARO|bb_1|memo_bala                                       ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_DISPARO|bb_1|matriz|sum_15                                   ; 17    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_DISPARO|bb_1|matriz|mu_6|lpm_mult_component|auto_generated   ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_DISPARO|bb_1|matriz|mu_6                                     ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_DISPARO|bb_1|matriz|sum_2                                    ; 21    ; 17             ; 0            ; 17             ; 10     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_DISPARO|bb_1|matriz|sum_1                                    ; 23    ; 15             ; 0            ; 15             ; 11     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_DISPARO|bb_1|matriz|rest_y                                   ; 21    ; 3              ; 0            ; 3              ; 10     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_DISPARO|bb_1|matriz|rest_x                                   ; 23    ; 3              ; 0            ; 3              ; 11     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_DISPARO|bb_1|matriz                                          ; 80    ; 43             ; 0            ; 43             ; 10     ; 43              ; 43            ; 43              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_DISPARO|bb_1|mu_4|multi_a2|lpm_mult_component|auto_generated ; 22    ; 0              ; 0            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_DISPARO|bb_1|mu_4|multi_a2                                   ; 22    ; 0              ; 0            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_DISPARO|bb_1|mu_4                                            ; 24    ; 21             ; 0            ; 21             ; 23     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_DISPARO|bb_1|mu_3|multi_a2|lpm_mult_component|auto_generated ; 22    ; 0              ; 0            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_DISPARO|bb_1|mu_3|multi_a2                                   ; 22    ; 0              ; 0            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_DISPARO|bb_1|mu_3                                            ; 24    ; 21             ; 0            ; 21             ; 23     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_DISPARO|bb_1|mu_2|multi_a2|lpm_mult_component|auto_generated ; 22    ; 0              ; 0            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_DISPARO|bb_1|mu_2|multi_a2                                   ; 22    ; 0              ; 0            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_DISPARO|bb_1|mu_2                                            ; 24    ; 14             ; 0            ; 14             ; 23     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Bloque_DISPARO|bb_1|mu_1|multi_a2|lpm_mult_component|auto_generated ; 22    ; 0              ; 0            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
